  Lee Huntington         : MR-EOM, pCC                                   
  Robert Izsak           : Overlap fitted RIJCOSX, COSX-SCS-MP3, EOM     
  Riya Kayal             : Wick's Theorem for AUTO-CI, AUTO-CI UHF-CCSDT 
  Emily Kempfer          : AUTO-CI, RHF CISDT and CCSDT                  
  Christian Kollmar      : KDIIS, OOCD, Brueckner-CCSD(T), CCSD density, CASPT2, CASPT2-K, improved NEVPT2 
  Axel Koslowski         : Symmetry handling                             
  Simone Kossmann        : meta-GGA functionals, TD-DFT gradient, OOMP2, (MP2 Hessian; deprecated post 5.0) 
  Lucas Lang             : DCDCAS                                        
  Marvin Lechner         : AUTO-CI (C++ implementation), FIC-MRCC        
  Spencer Leger          : CASSCF response                               
  Dagmar Lenk            : GEPOL surface, SMD, ORCA-2-JSON               
  Dimitrios Liakos       : Extrapolation schemes; Compound Job, initial MDCI parallelization 
  Dimitrios Manganas     : Further ROCIS development; embedding schemes. LFT, Crystal Embedding 
  Dimitrios Pantazis     : SARC Basis sets                               
  Anastasios Papadopoulos: AUTO-CI, single reference methods and gradients 
  Taras Petrenko         : pre 6.0 DFT Hessian and TD-DFT gradient, (ASA, deprecated), ECA, 1-Electron XAS/XES, NRVS 
  Peter Pinski           : DLPNO-MP2, DLPNO-MP2 Gradient                 
  Christoph Reimann      : Effective Core Potentials                     
  Marius Retegan         : Local ZFS, SOC                                
  Christoph Riplinger    : Optimizer, TS searches, QM/MM, DLPNO-CCSD(T), (RO)-DLPNO pert. Triples 
  Michael Roemelt        : Original ROCIS implementation                 
  Masaaki Saitow         : Open-shell DLPNO-CCSD energy and density      
  Barbara Sandhoefer     : DKH picture change effects                    
  Kantharuban Sivalingam : CASSCF convergence/infrastructure, NEVPT2 and variants, FIC-MRCI 
  Bernardo de Souza      : ESD, SOC TD-DFT                               
  Georgi L. Stoychev     : AutoAux, RI-MP2 NMR, DLPNO-MP2 response, X2C  
  Van Anh Tran           : RI-MP2 g-tensors                              
  Willem Van den Heuvel  : Paramagnetic NMR                              
  Zikuan Wang            : NOTCH, Electric field optimization            
  Frank Wennmohs         : Technical directorship and infrastructure     
  Hang Xu                : AUTO-CI-Response properties                   
                                                                         
[FACCTs GmbH]                                                            
  Markus Bursch, Miquel Garcia-Rates, Christoph Riplinger, Bernardo de Souza, Georgi L. Stoychev 
                                                                 
  APM, Basis sets (HGBS, AHGBS, def-TZVP (Ac-Lr), def2-XVPD (La-Lu)), CI-OPT, improved COSX, DLPNO-Multilevel,           
  DOCKER, DRACO, updates on ESD, GOAT, IRC, LR-CPCM, MBIS, meta-GGA TD-DFT gradient, ML-optimized integration grids, 
  MM, NACMEs, nearIR, NEB, NEB-TS, NL-DFT gradient (VV10), 2- and 3-layer-ONIOM, interface openCOSMO-RS, QMMM,   
  Crystal-QMMM, SF, symmetry and pop. for TD-DFT, r2SCAN hybrids, SOLVATOR                                   
                                                                         
[Other institutions]                                                     
  V. Asgeirsson          : NEB                                           
  Christoph Bannwarth    : sTDA-DFT, sTD-DFT, PBEh-3c, B97-3c, D3        
  Sebastian Ehlert       : rSCAN, r2SCAN, r2SCAN-3c, D4, dhf basis sets  
  Marvin Friede          : D4 for Fr, Ra, Ac-Lr                          
  Lars Goerigk           : TD-DFT with DH, B97 family of functionals     
  Stefan Grimme          : VdW corrections, initial TS optimization, DFT functionals, gCP, sTDA/sTD-DF 
  Waldemar Hujo          : DFT-NL                                        
  H. Jonsson             : NEB                                           
  Holger Kruse           : gCP                                           
  Marcel Mueller         : wB97X-3c, vDZP basis set                      
  Hagen Neugebauer       : wr2SCAN                                       
  Tobias Risthaus        : range-separated hybrid DFT                    
  Lukas Wittmann         : regularized MP2, r2SCAN double-hybrids, wr2SCAN        
                                                                         
We gratefully acknowledge several colleagues who have allowed us to      
interface, adapt or use parts of their codes:                            
  Ed Valeev, F. Pavosevic, A. Kumar             : LibInt (2-el integral package), F12 methods 
  Garnet Chan, S. Sharma, J. Yang, R. Olivares  : DMRG                   
  Ulf Ekstrom                                   : XCFun DFT Library      
  Mihaly Kallay                                 : mrcc  (arbitrary order and MRCC methods)
  Frank Weinhold                                : gennbo (NPA and NBO analysis)           
  Simon Mueller                                 : openCOSMO-RS                            
  Christopher J. Cramer and Donald G. Truhlar   : smd solvation model                     
  S Lehtola, MJT Oliveira, MAL Marques          : LibXC Library                           
  Liviu Ungur et al                             : ANISO software                          


 Your calculation uses the libint2 library for the computation of 2-el integrals
 For citations please refer to: http://libint.valeyev.net

 Your ORCA version has been built with support for libXC version: 6.2.2
 For citations please refer to: https://libxc.gitlab.io

 This ORCA versions uses:
   CBLAS   interface :  Fast vector & matrix operations
   LAPACKE interface :  Fast linear algebra routines
   SCALAPACK package :  Parallel linear algebra routines
   Shared memory     :  Shared parallel matrices
   BLAS/LAPACK       :  OpenBLAS 0.3.27  USE64BITINT DYNAMIC_ARCH NO_AFFINITY Haswell SINGLE_THREADED
        Core in use  :  Haswell
   Copyright (c) 2011-2014, The OpenBLAS Project




***************************************
The coordinates will be read from file: inpfile.xyz
***************************************


Your calculation utilizes the atom-pairwise dispersion correction
with the Becke-Johnson damping scheme (D3BJ)


Warning: RI is on but no J-basis has been assigned. Assigning Def2/J (nothing to worry about!)
================================================================================

----- Orbital basis set information -----
Your calculation utilizes the basis: def2-TZVP
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).

----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================

WARNING: Old DensityContainer found on disk!
         Will remove this file - 
         If you want to keep old densities, please start your calculation with a different basename. 


WARNING: The chosen methods will break translational/rotational symmetry
  ===> : Will NOT project out the translational and rotational degrees of freedom
         of the Hessians, in case Hessians are calculated!

WARNING: The chosen methods will break translational symmetry
  ===> : Will NOT exploit translational invariance of the Hessians,
         in case Hessians are calculated!

WARNING: The chosen methods will break translational symmetry
  ===> : Will NOT make the numerical gradients translationally invariant,
         in case numerical gradients are calculated!

================================================================================
                                       INPUT FILE
================================================================================
NAME = orc_job.inp
|  1> ! PBE Def2-TZVP TightSCF D3BJ
|  2> 
|  3> %pal
|  4>     nprocs 10
|  5> end
|  6> ! ENGRAD
|  7> ! Angs NoUseSym
|  8> %pointcharges "ptchrg.xyz"
|  9> *xyzfile 0 1 inpfile.xyz
| 10> 
| 11>                          ****END OF INPUT****
================================================================================

                     *******************************
                     * Energy+Gradient Calculation *
                     *******************************

---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  Zn    -0.400879    0.322627    1.222824
  C     -1.042431   -1.034186   -1.145471
  N     -1.558463   -2.071311   -1.633930
  N     -1.524453   -0.753370    0.095334
  C     -2.380569   -2.713046   -0.597454
  C     -2.314372   -1.900699    0.509721
  C     -0.458527   -0.028289   -1.869535
  H     -2.491661   -3.774524   -0.774130
  H     -2.647032   -1.897831    1.539100
  H      0.434776    0.439424   -1.439515
  H     -0.126045   -0.502378   -2.800315
  H     -1.118961    0.724695   -2.315064
  C     -0.322343    2.642138    2.119960
  N      0.462425    3.397741    2.800315
  N      0.176341    1.999590    1.073946
  C      1.745773    3.048052    2.235432
  C      1.655913    2.161386    1.193111
  C     -1.774441    2.744485    2.060266
  H      2.647032    3.302290    2.777084
  H      2.281540    1.470894    0.643473
  H     -1.957327    2.596059    0.989664
  H     -2.383244    1.941113    2.491091
  H     -1.928257    3.774524    2.402340

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 Zn   30.0000    0    65.380   -0.757552    0.609677    2.310803
   1 C     6.0000    0    12.011   -1.969909   -1.954328   -2.164627
   2 N     7.0000    0    14.007   -2.945068   -3.914211   -3.087681
   3 N     7.0000    0    14.007   -2.880799   -1.423663    0.180154
   4 C     6.0000    0    12.011   -4.498624   -5.126914   -1.129024
   5 C     6.0000    0    12.011   -4.373530   -3.591801    0.963233
   6 C     6.0000    0    12.011   -0.866490   -0.053458   -3.532910
   7 H     1.0000    0     1.008   -4.708557   -7.132816   -1.462893
   8 H     1.0000    0     1.008   -5.002165   -3.586382    2.908477
   9 H     1.0000    0     1.008    0.821607    0.830391   -2.720289
  10 H     1.0000    0     1.008   -0.238191   -0.949357   -5.291828
  11 H     1.0000    0     1.008   -2.114530    1.369475   -4.374838
  12 C     6.0000    0    12.011   -0.609139    4.992918    4.006144
  13 N     7.0000    0    14.007    0.873856    6.420800    5.291828
  14 N     7.0000    0    14.007    0.333236    3.778677    2.029464
  15 C     6.0000    0    12.011    3.299033    5.759984    4.224354
  16 C     6.0000    0    12.011    3.129221    4.084428    2.254652
  17 C     6.0000    0    12.011   -3.353208    5.186324    3.893338
  18 H     1.0000    0     1.008    5.002165    6.240423    5.247929
  19 H     1.0000    0     1.008    4.311486    2.779586    1.215988
  20 H     1.0000    0     1.008   -3.698813    4.905841    1.870193
  21 H     1.0000    0     1.008   -4.503679    3.668172    4.707480
  22 H     1.0000    0     1.008   -3.643877    7.132816    4.539764

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 Zn     0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.803810852042     0.00000000     0.00000000
 N      2   1   0     1.257183575909   145.21677703     0.00000000
 N      2   1   3     1.360441058280    37.88855331    39.84901655
 C      3   2   1     1.470362384972   108.40110259    17.74764784
 C      5   3   2     1.374818135631   106.43195631     2.26544546
 C      2   1   4     1.370051707521    89.63275619   142.39609052
 H      5   3   2     1.081800001733   111.74896577   205.10011692
 H      6   5   3     1.081800000555   138.85621824   185.17458611
 H      7   2   1     1.096203528753   116.95219881    35.97311299
 H      7   2   1     1.096200471810   105.09831114   152.80857527
 H      7   2   1     1.096200000566   117.53906110   260.14800993
 C      1   2   3     2.488202667298   139.71897104   216.75562878
 N     13   1   2     1.284397767115   139.34827765   225.89637582
 N     13   1   2     1.325028063233    43.54704282   306.09472848
 C     14  13   1     1.445115025740   101.13908889    40.63618405
 C     16  14  13     1.371380688477   113.28839779     3.66199334
 C     13   1   2     1.456924304039    91.10321312    67.88460435
 H     16  14  13     1.081800001510   119.16100615   197.22514315
 H     17  16  14     1.081800001579   139.54810736   198.30632236
 H     18  13   1     1.096205082922   101.34918411   299.81637076
 H     18  13   1     1.096201711368   119.07469815    49.42578493
 H     18  13   1     1.096200000964   101.13230580   182.15666084

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 Zn     0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     5.298434641677     0.00000000     0.00000000
 N      2   1   0     2.375732658532   145.21677703     0.00000000
 N      2   1   3     2.570861021491    37.88855331    39.84901655
 C      3   2   1     2.778582225217   108.40110259    17.74764784
 C      5   3   2     2.598029760291   106.43195631     2.26544546
 C      2   1   4     2.589022516525    89.63275619   142.39609052
 H      5   3   2     2.044305734952   111.74896577   205.10011692
 H      6   5   3     2.044305732724   138.85621824   185.17458611
 H      7   2   1     2.071524456380   116.95219881    35.97311299
 H      7   2   1     2.071518679595   105.09831114   152.80857527
 H      7   2   1     2.071517789074   117.53906110   260.14800993
 C      1   2   3     4.702021606887   139.71897104   216.75562878
 N     13   1   2     2.427160026867   139.34827765   225.89637582
 N     13   1   2     2.503940159270    43.54704282   306.09472848
 C     14  13   1     2.730871630663   101.13908889    40.63618405
 C     16  14  13     2.591533926570   113.28839779     3.66199334
 C     13   1   2     2.753187932487    91.10321312    67.88460435
 H     16  14  13     2.044305734530   119.16100615   197.22514315
 H     17  16  14     2.044305734660   139.54810736   198.30632236
 H     18  13   1     2.071527393335   101.34918411   299.81637076
 H     18  13   1     2.071521022021   119.07469815    49.42578493
 H     18  13   1     2.071517789826   101.13230580   182.15666084

---------------------
BASIS SET INFORMATION
---------------------
There are 4 groups of distinct atoms

 Group   1 Type Zn  : 17s12p7d1f contracted to 6s5p4d1f pattern {842111/63111/4111/1}
 Group   2 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   3 Type N   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   4 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0Zn   basis set group =>   1
Atom   1C    basis set group =>   2
Atom   2N    basis set group =>   3
Atom   3N    basis set group =>   3
Atom   4C    basis set group =>   2
Atom   5C    basis set group =>   2
Atom   6C    basis set group =>   2
Atom   7H    basis set group =>   4
Atom   8H    basis set group =>   4
Atom   9H    basis set group =>   4
Atom  10H    basis set group =>   4
Atom  11H    basis set group =>   4
Atom  12C    basis set group =>   2
Atom  13N    basis set group =>   3
Atom  14N    basis set group =>   3
Atom  15C    basis set group =>   2
Atom  16C    basis set group =>   2
Atom  17C    basis set group =>   2
Atom  18H    basis set group =>   4
Atom  19H    basis set group =>   4
Atom  20H    basis set group =>   4
Atom  21H    basis set group =>   4
Atom  22H    basis set group =>   4
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 4 groups of distinct atoms

 Group   1 Type Zn  : 19s5p5d3f3g contracted to 8s5p5d2f3g pattern {121111111/11111/11111/21/111}
 Group   2 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   3 Type N   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   4 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0Zn   basis set group =>   1
Atom   1C    basis set group =>   2
Atom   2N    basis set group =>   3
Atom   3N    basis set group =>   3
Atom   4C    basis set group =>   2
Atom   5C    basis set group =>   2
Atom   6C    basis set group =>   2
Atom   7H    basis set group =>   4
Atom   8H    basis set group =>   4
Atom   9H    basis set group =>   4
Atom  10H    basis set group =>   4
Atom  11H    basis set group =>   4
Atom  12C    basis set group =>   2
Atom  13N    basis set group =>   3
Atom  14N    basis set group =>   3
Atom  15C    basis set group =>   2
Atom  16C    basis set group =>   2
Atom  17C    basis set group =>   2
Atom  18H    basis set group =>   4
Atom  19H    basis set group =>   4
Atom  20H    basis set group =>   4
Atom  21H    basis set group =>   4
Atom  22H    basis set group =>   4

Checking for AutoStart:
The File: orc_job.gbw exists
Trying to determine its content:
     ... Fine, the file contains calculation information
     ... Fine, the calculation information was read
     ... Fine, the file contains a basis set
     ... Fine, the basis set was read
     ... Fine, the file contains a geometry
     ... Fine, the geometry was read
     ... Fine, the file contains a set of orbitals
     ... Fine, the orbitals can be read
     => possible old guess file was deleted
     => GBW file was renamed to GES file
     => GES file is set as startup file
     => Guess is set to MORead
     ... now leaving AutoStart



           ************************************************************
           *        Program running with 10 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     23
Number of basis functions                   ...    480
Number of shells                            ...    188
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    787
   # of shells in Aux-J                     ...    253
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 188
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...     17766
Shell pairs after pre-screening             ...     14161
Total number of primitive shell pairs       ...     57306
Primitive shell pairs kept                  ...     31496
          la=0 lb=0:   3579 shell pairs
          la=1 lb=0:   3989 shell pairs
          la=1 lb=1:   1148 shell pairs
          la=2 lb=0:   2114 shell pairs
          la=2 lb=1:   1196 shell pairs
          la=2 lb=2:    327 shell pairs
          la=3 lb=0:    930 shell pairs
          la=3 lb=1:    532 shell pairs
          la=3 lb=2:    278 shell pairs
          la=3 lb=3:     68 shell pairs

Reading point charge file                   ... ok (471 point charges)
Calculating one electron integrals          ... done (  0.1 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... (+Point charges) done (  0.0 sec) ENN=   1100.693987491935 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 1.255e-04
Time for diagonalization                   ...    0.048 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.018 sec
Total time needed                          ...    0.068 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Core-polarized basis detected: some atoms will have their core
                               angular grid increased.

Total number of grid points                  ...   115259
Total number of batches                      ...     1812
Average number of points per batch           ...       63
Average number of grid points per atom       ...     5011
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   1.2 seconds

Maximum memory used throughout the entire STARTUP-calculation: 47.3 MB


           ************************************************************
           *        Program running with 10 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... PBE
   PBE kappa parameter   XKappa         ....  0.804000
   PBE mue parameter    XMuePBE         ....  0.219520
 Correlation Functional Correlation     .... PBE
   PBE beta parameter  CBetaPBE         ....  0.066725
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  6.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 787


General Settings:
 Integral files         IntName         .... orc_job
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....  116
 Basis Dimension        Dim             ....  480
 Nuclear Repulsion      ENuc            ....   1100.6939874919 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: orc_job.ges
Input geometry compatible with but different from current geometry
Input basis set matches current basis set (good)
Occupation numbers will be reassigned to an Aufbau configuration
MOs were renormalized
MOs were reorthogonalized (Cholesky)
                      ------------------
                      INITIAL GUESS DONE (   0.1 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (orc_job.en.tmp) ****
Finished Guess after   1.8 sec
Maximum memory used throughout the entire GUESS-calculation: 33.3 MB


           ************************************************************
           *        Program running with 10 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -2308.4712368728369256     0.00e+00  2.25e-04  8.65e-03  1.98e-02  0.700   0.7
Warning: op=0 Small HOMO/LUMO gap (   0.085) - skipping pre-diagonalization
         Will do a full diagonalization
    2    -2308.4743529826132544    -3.12e-03  2.24e-04  8.44e-03  1.50e-02  0.700   0.7
                               ***Turning on AO-DIIS***
    3    -2308.4766652612406688    -2.31e-03  1.60e-04  5.77e-03  1.06e-02  0.700   0.6
    4    -2308.4782400060471446    -1.57e-03  3.73e-04  1.36e-02  7.45e-03  0.000   0.6
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    5    -2308.4819598368717379    -3.72e-03  2.18e-05  1.28e-03  1.04e-03     0.7
               *** Restarting incremental Fock matrix formation ***
    6    -2308.4819678565754657    -8.02e-06  2.26e-05  9.34e-04  3.98e-04     0.6
    7    -2308.4819537524144835     1.41e-05  1.48e-05  6.77e-04  8.52e-04     0.5
